train_speech/PT001_enss.wav,3.0
train_speech/PT029_ENSS.wav,1.0
train_speech/PT086_ENSS.wav,0.666666666666667
train_speech/SJ2014_ENSS.wav,0.0
train_speech/SJ2012_ENSS.wav,0.166666666666667
train_speech/NYU1029_ENSS.wav,2.0
train_speech/PT018_ENSS.wav,1.66666666666667
train_speech/NYU1010_ENSS.wav,0.5
train_speech/PT123_ENSS.wav,1.16666666666667
train_speech/PT026_ENSS.wav,0.666666666666667
train_speech/PT117_ENSS.wav,2.16666666666667
train_speech/SJ2010_ENSS.wav,0.666666666666667
train_speech/BL03_ENSS.wav,2.33333333333333
train_speech/PT010_ENSS.wav,0.0
train_speech/PT116_ENSS.wav,1.16666666666667
train_speech/PT135_ENSS.wav,1.0
train_speech/SJ4001_eNSS.wav,0.0
train_speech/LA9014_ENSS.wav,0.166666666666667
train_speech/LA9010_ENSS.wav,1.33333333333333
train_speech/BL05_ENSS.wav,1.5
train_speech/LA2001_ENSS.wav,0.5
train_speech/PT121_ENSS.wav,2.33333333333333
train_speech/PT084_ENSS.wav,2.66666666666667
train_speech/PT114_ENSS.wav,0.5
train_speech/PT003_ENSS.wav,0.5
train_speech/PT109_ENSS.wav,0.0
train_speech/PT120_ENSS.wav,2.66666666666667
train_speech/PT096_ENSS.wav,0.166666666666667
train_speech/LA7009_ENSS.wav,1.66666666666667
train_speech/BL16_ENSS.wav,1.0
train_speech/SJ5003_ENSS.wav,0.166666666666667
train_speech/LA9020_ENSS.wav,0.666666666666667
train_speech/NYU1025_ENSS.wav,3.0
train_speech/NYU1003_ENSS.wav,0.833333333333333
